Year,OBS_STATUS,UNIT_MULT,NATURE,SOURCE_DETAIL,FREQ,REPORTING_TYPE,SERIES,REF_AREA,SEX,URBANISATION,UNIT_MEASURE,TIME_DETAIL,Value
2004,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,20.0
2005,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,18.5
2006,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,35.2
2007,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,44.2
2008,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,45.9
2009,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,47.3
2010,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,44.3
2011,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,41.6
2012,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,40.4
2013,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,40.0
2014,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,41.8
2015,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,41.3
2016,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,46.0
2017,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,49.0
2018,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,50.2
2019,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,,PT,2019-2020,49.5
2004,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,37.3
2005,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,33.8
2006,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,70.1
2007,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,79.8
2008,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,73.1
2009,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,64.8
2010,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,55.9
2011,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,50.3
2012,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,50.9
2013,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,50.0
2014,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,49.7
2015,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,44.7
2016,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,46.4
2017,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,47.8
2018,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,48.3
2019,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,U,PT,2019-2020,48.2
2004,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,R,PT,2019-2020,15.6
2005,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,R,PT,2019-2020,15.2
2006,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,R,PT,2019-2020,29.5
2007,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,R,PT,2019-2020,38.4
2008,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,R,PT,2019-2020,41.5
2009,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,R,PT,2019-2020,43.7
2010,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,R,PT,2019-2020,41.4
2011,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,R,PT,2019-2020,39.5
2012,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,R,PT,2019-2020,37.7
2013,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,R,PT,2019-2020,37.6
2014,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,R,PT,2019-2020,39.8
2015,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,R,PT,2019-2020,40.4
2016,A,0,C,MoEYS_Education Statistics & Indicators,A,N,N_KH_04010102_01,KH,F,R,PT,2019-2020,45.9
