Indicator,Disaggregations,Number of disaggregations
#1-2-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL, URBANISATION",11
#1-2-2,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL, AGE",11
#1-3-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#1-4-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#10-1-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL, INCOME_WEALTH_QUANTILE",11
#10-2-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL, INCOME_WEALTH_QUANTILE",11
#10-4-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#10-a-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#10-b-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#11-6-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#11-6-2,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#11-6-3,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#11-6-4,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#12-4-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#12-4-2,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#12-4-3,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#12-5-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#13-1-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#13-2-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#13-2-2,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#13-3-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#13-3-2,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#14-1-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#14-2-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#14-2-2,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#14-5-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#14-7-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#14-b-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#15-1-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#15-1-2,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#15-1-3,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
#15-2-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, TIME_DETAIL",10
